$ date -R
Fri, 17 Apr 2026 11:31:10 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  92% (4316/4691) Updating files:  93% (4363/4691) Updating files:  94% (4410/4691) Updating files:  95% (4457/4691) Updating files:  96% (4504/4691) Updating files:  97% (4551/4691) Updating files:  98% (4598/4691) Updating files:  99% (4645/4691) Updating files: 100% (4691/4691) Updating files: 100% (4691/4691), done.
HEAD is now at 1d51b370a0f8f Merge tag 'jfs-7.1' of github.com:kleikamp/linux-shaggy
Merging origin/master (43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1d51b370a0f8f..43cfbdda5af60
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    6 +-
 .../devicetree/bindings/bus/baikal,bt1-axi.yaml    | 107 ------
 .../bindings/display/bridge/lontium,lt8912b.yaml   |   3 -
 .../panel/panel-simple-lvds-dual-ports.yaml        |   4 +
 .../bindings/display/panel/panel-simple.yaml       |   6 +-
 .../bindings/display/ti/ti,am65x-dss.yaml          |  70 +++-
 .../bindings/input/touchscreen/fsl,imx25-tcq.yaml  |  69 ++++
 .../bindings/input/touchscreen/fsl-mx25-tcq.txt    |  34 --
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |   2 +-
 .../bindings/interrupt-controller/qcom,pdc.yaml    |   2 +
 .../devicetree/bindings/mux/mux-controller.yaml    |   6 -
 Documentation/devicetree/bindings/opp/opp-v2.yaml  |   8 +-
 .../bindings/spmi/qcom,x1e80100-spmi-pmic-arb.yaml |   4 +-
 Documentation/devicetree/bindings/sram/sram.yaml   |   4 +-
 .../devicetree/bindings/thermal/thermal-zones.yaml |  95 +++--
 Documentation/devicetree/of_unittest.rst           |  20 +-
 .../translations/zh_CN/devicetree/of_unittest.rst  |  21 +-
 drivers/bus/Kconfig                                |  30 --
 drivers/bus/Makefile                               |   2 -
 drivers/bus/bt1-apb.c                              | 396 ---------------------
 drivers/bus/bt1-axi.c                              | 292 ---------------
 drivers/cpufreq/airoha-cpufreq.c                   |   7 +-
 drivers/cpufreq/qcom-cpufreq-nvmem.c               |  16 +-
 drivers/cpufreq/ti-cpufreq.c                       |  12 +-
 drivers/of/base.c                                  |  20 +-
 drivers/of/fdt.c                                   |  42 +--
 drivers/of/platform.c                              |  12 +-
 drivers/of/property.c                              |  28 +-
 drivers/of/unittest.c                              |   4 +-
 drivers/soc/qcom/qcom_pd_mapper.c                  |   2 +-
 include/linux/of.h                                 |  11 +-
 scripts/checkpatch.pl                              |   2 +-
 scripts/dtc/checks.c                               |   2 +-
 scripts/dtc/dtc-lexer.l                            |   3 -
 scripts/dtc/dtc.h                                  |   2 +-
 scripts/dtc/libfdt/fdt.c                           |   8 +
 scripts/dtc/libfdt/fdt_rw.c                        |   9 +-
 scripts/dtc/version_gen.h                          |   2 +-
 42 files changed, 507 insertions(+), 1332 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/arm,vexpress-scc.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/vexpress-scc.txt
 delete mode 100644 Documentation/devicetree/bindings/bus/baikal,bt1-apb.yaml
 delete mode 100644 Documentation/devicetree/bindings/bus/baikal,bt1-axi.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/fsl,imx25-tcq.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/fsl-mx25-tcq.txt
 delete mode 100644 drivers/bus/bt1-apb.c
 delete mode 100644 drivers/bus/bt1-axi.c
$ git am -3 ../patches/20260413_shengchao_guo_dt_bindings_arm_cpus_fix_and_extend_qualcomm_oryon_compatibles.mbx
Applying: dt-bindings: arm: cpus: Restore qcom,oryon-1-4 compatible
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/devicetree/bindings/arm/cpus.yaml
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master d3c1ab2352c4c] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git
 Date: Fri Apr 17 12:59:26 2026 +0100
Merging dt-krzk/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (c02053a9055d5 mailbox: mailbox-test: free channels on probe error)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |  1 +
 drivers/mailbox/cix-mailbox.c                      |  6 +-
 drivers/mailbox/exynos-mailbox.c                   |  4 --
 drivers/mailbox/hi3660-mailbox.c                   |  2 -
 drivers/mailbox/hi6220-mailbox.c                   | 14 ++---
 drivers/mailbox/imx-mailbox.c                      |  4 +-
 drivers/mailbox/mailbox-sti.c                      |  2 -
 drivers/mailbox/mailbox-test.c                     | 52 +++++++++++-------
 drivers/mailbox/mailbox.c                          | 64 +++++++++++++++-------
 drivers/mailbox/mailbox.h                          | 12 ----
 drivers/mailbox/mtk-cmdq-mailbox.c                 | 10 ++--
 drivers/mailbox/mtk-vcp-mailbox.c                  |  2 +-
 drivers/mailbox/omap-mailbox.c                     |  4 +-
 drivers/mailbox/pcc.c                              |  2 -
 drivers/mailbox/rockchip-mailbox.c                 |  9 +--
 drivers/mailbox/tegra-hsp.c                        |  6 +-
 include/linux/mailbox_client.h                     |  1 +
 include/linux/mailbox_controller.h                 |  8 +++
 18 files changed, 105 insertions(+), 98 deletions(-)
 delete mode 100644 drivers/mailbox/mailbox.h
Merging spi/for-next (51942b77f443a spi: mtk-snfi: fix memory leak in probe)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (86594c3c9f906 Merge branch into tip/master: 'timers/clocksource')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 .../devicetree/bindings/timer/fsl,imxgpt.yaml      |  1 +
 drivers/clocksource/mmio.c                         | 11 +++++++---
 drivers/clocksource/timer-of.c                     | 24 ++++++++++++----------
 drivers/clocksource/timer-of.h                     |  5 ++---
 drivers/clocksource/timer-rtl-otto.c               |  2 +-
 drivers/clocksource/timer-sun5i.c                  |  3 +++
 6 files changed, 28 insertions(+), 18 deletions(-)
$ git am -3 ../patches/0001-vdso-Merge-fixup-with-mm.patch
Applying: vdso: Merge fixup with mm
Using index info to reconstruct a base tree...
M	kernel/time/namespace_vdso.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging kexec/kexec-next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'kexec-next' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git kexec/kexec-next
Already up to date.
Merging liveupdate/next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git liveupdate/next
Already up to date.
Merging clockevents/timers/drivers/next (68ed094971b09 clocksource/drivers/timer-of: Make the code compatible with modules)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (3d63012017f17 Merge ras/edac-urgent into for-next)
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (5091936652424 Merge tracefs/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging drivers/cpufreq/amd-pstate.c
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging drivers/cpufreq/intel_pstate.c
Auto-merging fs/btrfs/raid56.c
Auto-merging include/linux/tracepoint.h
Auto-merging kernel/sched/ext.c
Auto-merging kernel/smp.c
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace_output.c
Auto-merging mm/damon/core.c
Merge made by the 'ort' strategy.
 drivers/cpufreq/amd-pstate.c                       |   10 +-
 drivers/cpufreq/cpufreq.c                          |    2 +-
 drivers/cpufreq/intel_pstate.c                     |    2 +-
 drivers/i2c/i2c-core-slave.c                       |    2 +-
 drivers/spi/spi-axi-spi-engine.c                   |    4 +-
 fs/btrfs/extent_map.c                              |    4 +-
 fs/btrfs/raid56.c                                  |    4 +-
 include/linux/bootconfig.h                         |    6 +-
 include/linux/ftrace.h                             |    2 +-
 include/linux/trace_printk.h                       |    1 -
 include/linux/tracepoint.h                         |   11 +
 include/trace/events/ipi.h                         |    6 +-
 include/uapi/linux/trace_mmap.h                    |    1 +
 kernel/irq_work.c                                  |    2 +-
 kernel/sched/ext.c                                 |    2 +-
 kernel/smp.c                                       |    2 +-
 kernel/trace/Makefile                              |    1 +
 kernel/trace/fprobe.c                              |    2 -
 kernel/trace/ftrace.c                              |   12 +-
 kernel/trace/trace.c                               | 1230 +-------------------
 kernel/trace/trace.h                               |  127 +-
 kernel/trace/trace_events.c                        |   31 +-
 kernel/trace/trace_events_hist.c                   |   29 +-
 kernel/trace/trace_kprobe.c                        |    3 +-
 kernel/trace/trace_osnoise.c                       |   54 +-
 kernel/trace/trace_output.c                        |   12 +-
 kernel/trace/trace_printk.c                        |    1 +
 kernel/trace/trace_snapshot.c                      | 1066 +++++++++++++++++
 kernel/tracepoint.c                                |    2 +
 lib/bootconfig.c                                   |   62 +-
 mm/damon/core.c                                    |    2 +-
 .../inter-event/trigger-fully-qualified-var-ref.tc |   34 +
 32 files changed, 1447 insertions(+), 1282 deletions(-)
 create mode 100644 kernel/trace/trace_snapshot.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-fully-qualified-var-ref.tc
$ git am -3 ../patches/0001-ftrace-Fix-semantic-conflict-with-mm-tree.patch
Applying: ftrace: Fix semantic conflict with mm tree
Using index info to reconstruct a base tree...
M	kernel/trace/trace_printk.c
Falling back to patching base and 3-way merge...
Auto-merging kernel/trace/trace_printk.c
No changes -- Patch already applied.
Merging rcu/next (ed062c41dfda2 Merge branch 'rcu-nocb.20260123a')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Already up to date.
Merging paulmck/non-rcu/next (48f7a50c027dd stop_machine: Fix the documentation for a NULL cpus argument)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
 include/linux/stop_machine.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging kvm/next (6b802031877a9 Merge tag 'kvm-s390-next-7.1-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/arm64/include/asm/el2_setup.h
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kvm/hyp/include/hyp/switch.h
Auto-merging arch/arm64/kvm/hyp/nvhe/hyp-init.S
Auto-merging arch/arm64/kvm/hyp/nvhe/mm.c
Auto-merging arch/arm64/kvm/hyp/pgtable.c
Auto-merging arch/arm64/kvm/sys_regs.c
Auto-merging arch/arm64/mm/fault.c
Auto-merging arch/arm64/tools/sysreg
Auto-merging arch/riscv/kvm/tlb.c
Auto-merging arch/riscv/kvm/vcpu_pmu.c
Auto-merging arch/s390/kvm/gmap.c
Auto-merging arch/x86/include/asm/cpufeatures.h
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging arch/x86/kvm/vmx/tdx.c
Auto-merging arch/x86/virt/vmx/tdx/tdx_global_metadata.c
CONFLICT (content): Merge conflict in arch/x86/virt/vmx/tdx/tdx_global_metadata.c
Auto-merging kernel/trace/Makefile
Auto-merging tools/testing/selftests/kvm/arm64/set_id_regs.c
Auto-merging virt/kvm/guest_memfd.c
Auto-merging virt/kvm/kvm_main.c
Resolved 'arch/x86/virt/vmx/tdx/tdx_global_metadata.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5007e70c81faa] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   4 +-
 Documentation/arch/x86/tdx.rst                     |  36 +-
 Documentation/virt/kvm/api.rst                     |  14 +-
 Documentation/virt/kvm/arm/index.rst               |   1 +
 Documentation/virt/kvm/arm/pkvm.rst                | 106 ++++
 Documentation/virt/kvm/devices/arm-vgic-v5.rst     |  50 ++
 Documentation/virt/kvm/devices/index.rst           |   1 +
 Documentation/virt/kvm/devices/vcpu.rst            |   5 +-
 arch/arm64/include/asm/el2_setup.h                 |   4 +-
 arch/arm64/include/asm/kvm_asm.h                   |  44 +-
 arch/arm64/include/asm/kvm_define_hypevents.h      |  16 +
 arch/arm64/include/asm/kvm_host.h                  |  50 +-
 arch/arm64/include/asm/kvm_hyp.h                   |  14 +-
 arch/arm64/include/asm/kvm_hypevents.h             |  60 ++
 arch/arm64/include/asm/kvm_hyptrace.h              |  26 +
 arch/arm64/include/asm/kvm_mmu.h                   |   4 +
 arch/arm64/include/asm/kvm_pgtable.h               |  45 +-
 arch/arm64/include/asm/kvm_pkvm.h                  |   4 +-
 arch/arm64/include/asm/sysreg.h                    |  13 +-
 arch/arm64/include/asm/virt.h                      |   9 +
 arch/arm64/include/asm/vncr_mapping.h              |   3 +
 arch/arm64/include/uapi/asm/kvm.h                  |   1 +
 arch/arm64/kernel/cpufeature.c                     |   1 +
 arch/arm64/kernel/hyp-stub.S                       |   1 -
 arch/arm64/kernel/image-vars.h                     |   4 +
 arch/arm64/kernel/vmlinux.lds.S                    |  18 +
 arch/arm64/kvm/Kconfig                             |  68 ++-
 arch/arm64/kvm/Makefile                            |   2 +
 arch/arm64/kvm/arch_timer.c                        | 102 +++-
 arch/arm64/kvm/arm.c                               |  69 ++-
 arch/arm64/kvm/config.c                            | 127 +++-
 arch/arm64/kvm/emulate-nested.c                    |  68 +++
 arch/arm64/kvm/handle_exit.c                       |   2 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |  27 +
 arch/arm64/kvm/hyp/include/nvhe/arm-smccc.h        |  23 +
 arch/arm64/kvm/hyp/include/nvhe/clock.h            |  16 +
 arch/arm64/kvm/hyp/include/nvhe/define_events.h    |  14 +
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |  12 +-
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |  12 +-
 arch/arm64/kvm/hyp/include/nvhe/pkvm.h             |   7 +-
 arch/arm64/kvm/hyp/include/nvhe/trace.h            |  70 +++
 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h     |   2 +
 arch/arm64/kvm/hyp/nvhe/Makefile                   |   8 +-
 arch/arm64/kvm/hyp/nvhe/clock.c                    |  65 ++
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 | 116 +++-
 arch/arm64/kvm/hyp/nvhe/events.c                   |  25 +
 arch/arm64/kvm/hyp/nvhe/ffa.c                      |  28 +-
 arch/arm64/kvm/hyp/nvhe/host.S                     |  13 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |  41 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 | 294 ++++++---
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |   6 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              | 587 ++++++++++++++++--
 arch/arm64/kvm/hyp/nvhe/mm.c                       |   4 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     | 239 +++++++-
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |  45 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   4 +-
 arch/arm64/kvm/hyp/nvhe/stacktrace.c               |   6 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |  23 +-
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |  18 +-
 arch/arm64/kvm/hyp/nvhe/trace.c                    | 306 ++++++++++
 arch/arm64/kvm/hyp/pgtable.c                       |  33 +-
 arch/arm64/kvm/hyp/vgic-v5-sr.c                    | 166 ++++++
 arch/arm64/kvm/hyp/vhe/Makefile                    |   2 +-
 arch/arm64/kvm/hyp_trace.c                         | 442 ++++++++++++++
 arch/arm64/kvm/hyp_trace.h                         |  11 +
 arch/arm64/kvm/mmu.c                               | 624 ++++++++++++-------
 arch/arm64/kvm/nested.c                            |  11 +-
 arch/arm64/kvm/pkvm.c                              | 157 ++++-
 arch/arm64/kvm/pmu-emul.c                          |  20 +-
 arch/arm64/kvm/ptdump.c                            |  79 ++-
 arch/arm64/kvm/stacktrace.c                        |   8 +-
 arch/arm64/kvm/sys_regs.c                          | 200 ++++++-
 arch/arm64/kvm/vgic/vgic-init.c                    | 230 +++++--
 arch/arm64/kvm/vgic/vgic-kvm-device.c              | 107 +++-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |  40 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   2 +-
 arch/arm64/kvm/vgic/vgic-v5.c                      | 499 +++++++++++++++-
 arch/arm64/kvm/vgic/vgic.c                         | 173 ++++--
 arch/arm64/kvm/vgic/vgic.h                         |  53 +-
 arch/arm64/mm/fault.c                              |  33 +-
 arch/arm64/tools/sysreg                            | 480 +++++++++++++++
 arch/riscv/include/asm/kvm_gstage.h                |  51 +-
 arch/riscv/include/asm/kvm_host.h                  |  23 +-
 arch/riscv/include/asm/kvm_isa.h                   |  20 +
 arch/riscv/include/asm/kvm_vcpu_config.h           |  25 +
 arch/riscv/include/uapi/asm/kvm.h                  |   8 +-
 arch/riscv/kvm/Makefile                            |   2 +
 arch/riscv/kvm/aia_device.c                        |   4 +-
 arch/riscv/kvm/gstage.c                            | 198 ++++--
 arch/riscv/kvm/isa.c                               | 253 ++++++++
 arch/riscv/kvm/main.c                              |  16 +-
 arch/riscv/kvm/mmu.c                               |  70 +--
 arch/riscv/kvm/tlb.c                               |   3 +-
 arch/riscv/kvm/vcpu.c                              | 111 ++--
 arch/riscv/kvm/vcpu_config.c                       | 103 ++++
 arch/riscv/kvm/vcpu_fp.c                           |   9 +-
 arch/riscv/kvm/vcpu_onereg.c                       | 284 +--------
 arch/riscv/kvm/vcpu_pmu.c                          |  33 +-
 arch/riscv/kvm/vcpu_sbi_sta.c                      |  16 +-
 arch/riscv/kvm/vcpu_timer.c                        |   3 +-
 arch/riscv/kvm/vcpu_vector.c                       |  11 +-
 arch/riscv/kvm/vm.c                                |  49 +-
 arch/riscv/kvm/vmid.c                              |   3 +-
 arch/s390/include/asm/kvm_host.h                   |   1 +
 arch/s390/include/asm/kvm_host_types.h             |   3 +-
 arch/s390/kvm/dat.h                                |   5 +
 arch/s390/kvm/faultin.c                            |   2 +-
 arch/s390/kvm/gaccess.c                            |   2 +-
 arch/s390/kvm/gmap.c                               |  32 +-
 arch/s390/kvm/gmap.h                               |   3 +-
 arch/s390/kvm/interrupt.c                          |   3 +
 arch/s390/kvm/kvm-s390.c                           |  28 +-
 arch/s390/kvm/kvm-s390.h                           |   5 +-
 arch/s390/kvm/priv.c                               |   8 +-
 arch/s390/kvm/vsie.c                               |  29 +-
 arch/x86/events/intel/pt.c                         |   1 -
 arch/x86/include/asm/cpufeatures.h                 |   1 +
 arch/x86/include/asm/kvm-x86-ops.h                 |  10 +-
 arch/x86/include/asm/kvm-x86-pmu-ops.h             |   8 +-
 arch/x86/include/asm/kvm_host.h                    |  52 +-
 arch/x86/include/asm/reboot.h                      |  11 -
 arch/x86/include/asm/svm.h                         |  20 +-
 arch/x86/include/asm/tdx.h                         |   4 -
 arch/x86/include/asm/virt.h                        |  26 +
 arch/x86/include/asm/vmx.h                         |  11 +
 arch/x86/kernel/cpu/common.c                       |   2 +
 arch/x86/kernel/crash.c                            |   3 +-
 arch/x86/kernel/reboot.c                           |  63 +-
 arch/x86/kernel/smp.c                              |   5 +-
 arch/x86/kvm/cpuid.c                               |   6 +-
 arch/x86/kvm/emulate.c                             |  26 +-
 arch/x86/kvm/hyperv.h                              |   8 -
 arch/x86/kvm/kvm_emulate.h                         |   2 +
 arch/x86/kvm/lapic.c                               |  13 +-
 arch/x86/kvm/mmu/mmu.c                             |  14 +
 arch/x86/kvm/mmu/tdp_mmu.c                         |   2 +-
 arch/x86/kvm/pmu.c                                 |   2 +-
 arch/x86/kvm/svm/avic.c                            |  19 +-
 arch/x86/kvm/svm/hyperv.h                          |   9 +-
 arch/x86/kvm/svm/nested.c                          | 623 +++++++++++--------
 arch/x86/kvm/svm/sev.c                             | 402 +++++++------
 arch/x86/kvm/svm/svm.c                             | 664 ++++++++++++---------
 arch/x86/kvm/svm/svm.h                             | 128 +++-
 arch/x86/kvm/svm/vmenter.S                         |  10 +-
 arch/x86/kvm/vmx/capabilities.h                    |   2 +-
 arch/x86/kvm/vmx/main.c                            |  21 +-
 arch/x86/kvm/vmx/nested.c                          |  50 +-
 arch/x86/kvm/vmx/tdx.c                             | 224 +------
 arch/x86/kvm/vmx/tdx.h                             |   8 +-
 arch/x86/kvm/vmx/vmcs.h                            |  11 -
 arch/x86/kvm/vmx/vmcs_shadow_fields.h              |   5 +-
 arch/x86/kvm/vmx/vmenter.S                         |   2 +-
 arch/x86/kvm/vmx/vmx.c                             | 158 +----
 arch/x86/kvm/vmx/vmx.h                             |   3 -
 arch/x86/kvm/vmx/vmx_ops.h                         |   5 +-
 arch/x86/kvm/x86.c                                 | 473 +++++++++------
 arch/x86/kvm/x86.h                                 |  42 +-
 arch/x86/virt/Makefile                             |   2 +
 arch/x86/virt/hw.c                                 | 360 +++++++++++
 arch/x86/virt/vmx/tdx/tdx.c                        | 326 +++++-----
 arch/x86/virt/vmx/tdx/tdx.h                        |   8 -
 arch/x86/virt/vmx/tdx/tdx_global_metadata.c        |  10 +-
 drivers/irqchip/irq-gic-v5.c                       |  18 +
 drivers/virt/coco/pkvm-guest/Kconfig               |   2 +-
 include/kvm/arm_arch_timer.h                       |   8 +-
 include/kvm/arm_pmu.h                              |   5 +-
 include/kvm/arm_vgic.h                             | 191 +++++-
 include/linux/irqchip/arm-gic-v5.h                 |  27 +
 include/linux/kvm_host.h                           |  27 +-
 include/uapi/linux/kvm.h                           |   8 +
 kernel/trace/Makefile                              |  49 +-
 kernel/trace/trace_remote.c                        |  22 +-
 tools/arch/arm64/include/uapi/asm/kvm.h            |   1 +
 tools/include/uapi/linux/kvm.h                     |   2 +
 .../selftests/ftrace/test.d/remotes/functions      |  19 +-
 .../selftests/ftrace/test.d/remotes/hotplug.tc     |  88 +++
 .../test.d/remotes/hypervisor/buffer_size.tc       |  11 +
 .../ftrace/test.d/remotes/hypervisor/hotplug.tc    |  11 +
 .../ftrace/test.d/remotes/hypervisor/reset.tc      |  11 +
 .../ftrace/test.d/remotes/hypervisor/trace.tc      |  11 +
 .../ftrace/test.d/remotes/hypervisor/trace_pipe.tc |  11 +
 .../ftrace/test.d/remotes/hypervisor/unloading.tc  |  11 +
 .../selftests/ftrace/test.d/remotes/trace.tc       |  27 +-
 .../selftests/ftrace/test.d/remotes/trace_pipe.tc  |  25 -
 tools/testing/selftests/kvm/Makefile.kvm           |  15 +-
 tools/testing/selftests/kvm/arm64/at.c             |  14 +-
 tools/testing/selftests/kvm/arm64/no-vgic-v3.c     | 177 ------
 tools/testing/selftests/kvm/arm64/no-vgic.c        | 297 +++++++++
 tools/testing/selftests/kvm/arm64/set_id_regs.c    |  52 +-
 tools/testing/selftests/kvm/arm64/vgic_v5.c        | 228 +++++++
 tools/testing/selftests/kvm/dirty_log_test.c       |   3 -
 tools/testing/selftests/kvm/guest_memfd_test.c     |  70 ++-
 tools/testing/selftests/kvm/include/arm64/gic_v5.h | 150 +++++
 tools/testing/selftests/kvm/include/kvm_syscalls.h |   1 +
 tools/testing/selftests/kvm/include/kvm_util.h     |   4 -
 .../testing/selftests/kvm/include/kvm_util_types.h |   2 +
 tools/testing/selftests/kvm/include/riscv/sbi.h    |  37 ++
 .../testing/selftests/kvm/include/x86/processor.h  |  12 +
 tools/testing/selftests/kvm/include/x86/svm.h      |  14 +-
 tools/testing/selftests/kvm/kvm_page_table_test.c  |   3 -
 tools/testing/selftests/kvm/lib/kvm_util.c         |   9 +-
 tools/testing/selftests/kvm/lib/memstress.c        |   4 -
 tools/testing/selftests/kvm/lib/riscv/processor.c  |   5 +
 tools/testing/selftests/kvm/lib/x86/processor.c    |  15 +-
 tools/testing/selftests/kvm/lib/x86/svm.c          |   2 +-
 .../testing/selftests/kvm/pre_fault_memory_test.c  |   4 -
 tools/testing/selftests/kvm/riscv/sbi_pmu_test.c   |  20 +-
 .../testing/selftests/kvm/set_memory_region_test.c |   9 +-
 tools/testing/selftests/kvm/steal_time.c           |  98 ++-
 .../testing/selftests/kvm/x86/fix_hypercall_test.c |   2 +-
 tools/testing/selftests/kvm/x86/msrs_test.c        |   4 +-
 .../selftests/kvm/x86/nested_vmsave_vmload_test.c  |  16 +-
 .../selftests/kvm/x86/pmu_event_filter_test.c      |   3 +-
 .../testing/selftests/kvm/x86/sev_migrate_tests.c  |   2 -
 tools/testing/selftests/kvm/x86/state_test.c       |  35 ++
 .../selftests/kvm/x86/svm_lbr_nested_state.c       | 145 +++++
 .../selftests/kvm/x86/svm_nested_clear_efer_svme.c |  55 ++
 .../selftests/kvm/x86/svm_nested_vmcb12_gpa.c      | 176 ++++++
 tools/testing/selftests/kvm/x86/xapic_state_test.c |   2 +-
 virt/kvm/guest_memfd.c                             |   5 +-
 virt/kvm/kvm_main.c                                |  43 +-
 221 files changed, 10554 insertions(+), 3388 deletions(-)
 create mode 100644 Documentation/virt/kvm/arm/pkvm.rst
 create mode 100644 Documentation/virt/kvm/devices/arm-vgic-v5.rst
 create mode 100644 arch/arm64/include/asm/kvm_define_hypevents.h
 create mode 100644 arch/arm64/include/asm/kvm_hypevents.h
 create mode 100644 arch/arm64/include/asm/kvm_hyptrace.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/arm-smccc.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/clock.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/define_events.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/trace.h
 create mode 100644 arch/arm64/kvm/hyp/nvhe/clock.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/events.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/trace.c
 create mode 100644 arch/arm64/kvm/hyp/vgic-v5-sr.c
 create mode 100644 arch/arm64/kvm/hyp_trace.c
 create mode 100644 arch/arm64/kvm/hyp_trace.h
 create mode 100644 arch/riscv/include/asm/kvm_isa.h
 create mode 100644 arch/riscv/include/asm/kvm_vcpu_config.h
 create mode 100644 arch/riscv/kvm/isa.c
 create mode 100644 arch/riscv/kvm/vcpu_config.c
 create mode 100644 arch/x86/include/asm/virt.h
 create mode 100644 arch/x86/virt/hw.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hotplug.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/buffer_size.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/hotplug.tc
