$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083) Updating files:  66% (4675/7083) Updating files:  67% (4746/7083) Updating files:  68% (4817/7083) Updating files:  69% (4888/7083) Updating files:  70% (4959/7083) Updating files:  71% (5029/7083) Updating files:  72% (5100/7083) Updating files:  73% (5171/7083) Updating files:  74% (5242/7083) Updating files:  75% (5313/7083) Updating files:  76% (5384/7083) Updating files:  77% (5454/7083) Updating files:  78% (5525/7083) Updating files:  79% (5596/7083) Updating files:  80% (5667/7083) Updating files:  81% (5738/7083) Updating files:  82% (5809/7083) Updating files:  83% (5879/7083) Updating files:  84% (5950/7083) Updating files:  85% (6021/7083) Updating files:  86% (6092/7083) Updating files:  87% (6163/7083) Updating files:  88% (6234/7083) Updating files:  89% (6304/7083) Updating files:  90% (6375/7083) Updating files:  91% (6446/7083) Updating files:  92% (6517/7083) Updating files:  93% (6588/7083) Updating files:  94% (6659/7083) Updating files:  95% (6729/7083) Updating files:  96% (6800/7083) Updating files:  97% (6871/7083) Updating files:  98% (6942/7083) Updating files:  99% (7013/7083) Updating files: 100% (7083/7083) Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
 fs/fuse/virtio_fs.c          |  13 +--
 5 files changed, 152 insertions(+), 115 deletions(-)
Merging rpmsg/for-next (f9cbf229fa3a Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Auto-merging drivers/rpmsg/qcom_glink_native.c
Merge made by the 'ort' strategy.
 .../bindings/remoteproc/qcom,sm8350-pas.yaml       |   3 +
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |  48 ++++++---
 Documentation/locking/hwspinlock.rst               |  46 +--------
 drivers/hwspinlock/hwspinlock_core.c               |  77 --------------
 drivers/remoteproc/Kconfig                         |  12 ++-
 drivers/remoteproc/da8xx_remoteproc.c              |  31 ++----
 drivers/remoteproc/imx_dsp_rproc.c                 |   2 +-
 drivers/remoteproc/imx_rproc.c                     |   2 +-
 drivers/remoteproc/keystone_remoteproc.c           |   2 +-
 drivers/remoteproc/meson_mx_ao_arc.c               |   2 +-
 drivers/remoteproc/mtk_scp.c                       |   2 +-
 drivers/remoteproc/pru_rproc.c                     |   2 +-
 drivers/remoteproc/qcom_q6v5_adsp.c                |  30 +++---
 drivers/remoteproc/qcom_q6v5_mss.c                 |  56 ++++------
 drivers/remoteproc/qcom_q6v5_pas.c                 |  51 ++++-----
 drivers/remoteproc/qcom_q6v5_wcss.c                | 114 +++++++++------------
 drivers/remoteproc/qcom_wcnss.c                    |   2 +-
 drivers/remoteproc/qcom_wcnss_iris.c               |   5 +-
 drivers/remoteproc/rcar_rproc.c                    |   2 +-
 drivers/remoteproc/remoteproc_virtio.c             |   2 +-
 drivers/remoteproc/st_remoteproc.c                 |   2 +-
 drivers/remoteproc/stm32_rproc.c                   |   2 +-
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |  10 +-
 drivers/remoteproc/ti_k3_m4_remoteproc.c           |   6 +-
 drivers/remoteproc/ti_k3_r5_remoteproc.c           |  83 ++++++---------
 drivers/remoteproc/wkup_m3_rproc.c                 |   2 +-
 drivers/rpmsg/qcom_glink_native.c                  |   3 +-
 include/linux/hwspinlock.h                         |  12 ---
 28 files changed, 215 insertions(+), 396 deletions(-)
Merging gpio/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (bef29ca3a645 gpio: tegra186: Allow to enable driver on Tegra234)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (12b0e305f509 gpio: acpi: switch to device_for_each_child_node_scoped())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (1aa06a2eb276 Merge fixup)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/pinctrl/pinctrl-stmfx.c
Auto-merging drivers/pinctrl/pinctrl-sx150x.c
Auto-merging drivers/pinctrl/renesas/pinctrl-rzg2l.c
Auto-merging include/linux/firmware/xlnx-zynqmp.h
Recorded preimage for 'MAINTAINERS'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'MAINTAINERS'.
[master 7e6f736fcd23] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/arm/airoha,en7581-chip-scu.yaml       |   42 +
 .../bindings/mfd/airoha,en7581-gpio-sysctl.yaml    |   90 +
 .../bindings/pinctrl/airoha,en7581-pinctrl.yaml    |  400 +++
 .../pinctrl/amlogic,meson8-pinctrl-cbus.yaml       |    2 +-
 .../bindings/pinctrl/canaan,k230-pinctrl.yaml      |  127 +
 .../bindings/pinctrl/fsl,imx35-pinctrl.txt         |   33 -
 ...,imx6ul-pinctrl.yaml => fsl,imx35-pinctrl.yaml} |   88 +-
 .../bindings/pinctrl/fsl,imx50-pinctrl.txt         |   32 -
 .../bindings/pinctrl/fsl,imx51-pinctrl.txt         |   32 -
 .../bindings/pinctrl/fsl,imx53-pinctrl.txt         |   32 -
 .../bindings/pinctrl/fsl,imx6dl-pinctrl.txt        |   38 -
 .../bindings/pinctrl/fsl,imx6q-pinctrl.txt         |   38 -
 .../bindings/pinctrl/fsl,imx6sl-pinctrl.txt        |   39 -
 .../bindings/pinctrl/fsl,imx6sll-pinctrl.txt       |   40 -
 .../bindings/pinctrl/fsl,imx6sx-pinctrl.txt        |   36 -
 .../bindings/pinctrl/microchip,mcp23s08.yaml       |  161 ++
 .../bindings/pinctrl/mscc,ocelot-pinctrl.yaml      |   27 +-
 .../bindings/pinctrl/pinctrl-mcp23s08.txt          |  148 -
 .../bindings/pinctrl/pinctrl-single.yaml           |    4 +
 .../bindings/pinctrl/qcom,ipq5424-tlmm.yaml        |  114 +
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    3 +
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.yaml |    2 +
 .../bindings/pinctrl/qcom,qcs615-tlmm.yaml         |  124 +
 .../bindings/pinctrl/qcom,qcs8300-tlmm.yaml        |  118 +
 .../bindings/pinctrl/qcom,sa8775p-tlmm.yaml        |    8 +-
 .../bindings/pinctrl/qcom,sar2130p-tlmm.yaml       |  138 +
 .../pinctrl/qcom,sm8650-lpass-lpi-pinctrl.yaml     |    6 +-
 .../bindings/pinctrl/qcom,sm8750-tlmm.yaml         |  138 +
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |    4 +
 .../pinctrl/samsung,pinctrl-wakeup-interrupt.yaml  |   23 +-
 .../bindings/pinctrl/samsung,pinctrl.yaml          |    3 +
 .../bindings/pinctrl/semtech,sx1501q.yaml          |   43 +
 .../bindings/pinctrl/sophgo,cv1800-pinctrl.yaml    |    2 +-
 .../bindings/pinctrl/spacemit,k1-pinctrl.yaml      |  124 +
 .../bindings/pinctrl/thead,th1520-pinctrl.yaml     |  176 ++
 .../bindings/pinctrl/xlnx,versal-pinctrl.yaml      |  278 ++
 .../devicetree/bindings/pwm/airoha,en7581-pwm.yaml |   34 +
 MAINTAINERS                                        |    9 +
 arch/arm/mach-imx/Kconfig                          |   16 -
 drivers/pinctrl/Kconfig                            |   26 +
 drivers/pinctrl/Makefile                           |    3 +
 drivers/pinctrl/aspeed/pinctrl-aspeed-g6.c         |    4 +
 drivers/pinctrl/cirrus/pinctrl-madera-core.c       |    2 +-
 drivers/pinctrl/core.c                             |    3 +
 drivers/pinctrl/core.h                             |    1 +
 drivers/pinctrl/freescale/Kconfig                  |   93 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |    6 +-
 drivers/pinctrl/freescale/pinctrl-imx1.c           |  228 +-
 drivers/pinctrl/freescale/pinctrl-imx27.c          |  350 +--
 drivers/pinctrl/intel/pinctrl-cherryview.c         |    2 +-
 drivers/pinctrl/intel/pinctrl-elkhartlake.c        |   38 +
 drivers/pinctrl/intel/pinctrl-intel.c              |   12 +
 drivers/pinctrl/mediatek/Kconfig                   |   17 +-
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-airoha.c          | 2971 ++++++++++++++++++++
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |    2 +-
 drivers/pinctrl/nxp/pinctrl-s32g2.c                |   52 +
 drivers/pinctrl/pinctrl-amd.c                      |    4 +-
 drivers/pinctrl/pinctrl-amd.h                      |    4 +-
 drivers/pinctrl/pinctrl-artpec6.c                  |    2 +-
 drivers/pinctrl/pinctrl-aw9523.c                   |   64 +-
 drivers/pinctrl/pinctrl-cy8c95x0.c                 |  142 +-
 drivers/pinctrl/pinctrl-k210.c                     |   17 +-
 drivers/pinctrl/pinctrl-k230.c                     |  641 +++++
 drivers/pinctrl/pinctrl-ocelot.c                   |  203 ++
 drivers/pinctrl/pinctrl-rockchip.c                 |    6 +-
 drivers/pinctrl/pinctrl-single.c                   |    3 +-
 drivers/pinctrl/pinctrl-stmfx.c                    |    2 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |    2 +-
 drivers/pinctrl/pinctrl-tb10x.c                    |    2 +-
 drivers/pinctrl/pinctrl-th1520.c                   |  918 ++++++
 drivers/pinctrl/pinctrl-xway.c                     |    2 +-
 drivers/pinctrl/pinctrl-zynqmp.c                   |   98 +-
 drivers/pinctrl/pinmux.c                           |  173 +-
 drivers/pinctrl/qcom/Kconfig.msm                   |   39 +
 drivers/pinctrl/qcom/Makefile                      |    5 +
 drivers/pinctrl/qcom/pinctrl-apq8064.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-apq8084.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq4019.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq5018.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq5332.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq5424.c             |  792 ++++++
 drivers/pinctrl/qcom/pinctrl-ipq6018.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq8064.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq8074.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq9574.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-mdm9607.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-mdm9615.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8226.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8660.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8909.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8916.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8953.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8960.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8976.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8994.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8996.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8998.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8x74.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-qcm2290.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-qcs404.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-qcs615.c              | 1107 ++++++++
 drivers/pinctrl/qcom/pinctrl-qcs8300.c             | 1246 ++++++++
 drivers/pinctrl/qcom/pinctrl-qdf2xxx.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-qdu1000.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-sa8775p.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-sar2130p.c            | 1505 ++++++++++
 drivers/pinctrl/qcom/pinctrl-sc7180.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.c    |    2 +-
 drivers/pinctrl/qcom/pinctrl-sc7280.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sc8180x.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.c  |    2 +-
 drivers/pinctrl/qcom/pinctrl-sc8280xp.c            |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdm660.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdm670.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdm845.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdx55.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdx65.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdx75.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm4250-lpass-lpi.c    |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm4450.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.c    |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6115.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6125.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6350.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6375.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm7150.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8150.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.c    |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8250.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8350-lpass-lpi.c    |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8350.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.c    |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8450.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.c    |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8550.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.c    |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8650.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8750.c              | 1729 ++++++++++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    8 +-
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |    3 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |    4 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |    2 +-
 drivers/pinctrl/qcom/pinctrl-x1e80100.c            |    2 +-
 drivers/pinctrl/renesas/Kconfig                    |    1 +
 drivers/pinctrl/renesas/pinctrl-rza1.c             |    7 +
 drivers/pinctrl/renesas/pinctrl-rza2.c             |    3 +
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |   68 +-
 drivers/pinctrl/renesas/pinctrl-rzn1.c             |    2 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |  431 +++
 drivers/pinctrl/samsung/pinctrl-exynos.h           |   10 +
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    6 +
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    3 +
 drivers/pinctrl/sophgo/Kconfig                     |    2 +-
 drivers/pinctrl/spacemit/Kconfig                   |   17 +
 drivers/pinctrl/spacemit/Makefile                  |    3 +
 drivers/pinctrl/spacemit/pinctrl-k1.c              | 1051 +++++++
 drivers/pinctrl/spacemit/pinctrl-k1.h              |   40 +
 drivers/pinctrl/sprd/pinctrl-sprd-sc9860.c         |    2 +-
 include/linux/firmware/xlnx-zynqmp.h               |    1 +
 161 files changed, 15902 insertions(+), 1171 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/airoha,en7581-chip-scu.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/airoha,en7581-gpio-sysctl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/airoha,en7581-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/canaan,k230-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx35-pinctrl.txt
 rename Documentation/devicetree/bindings/pinctrl/{fsl,imx6ul-pinctrl.yaml => fsl,imx35-pinctrl.yaml} (50%)
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx50-pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx51-pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx53-pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6dl-pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6q-pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6sl-pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6sll-pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6sx-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/microchip,mcp23s08.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mcp23s08.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,ipq5424-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,qcs615-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,qcs8300-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sar2130p-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm8750-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/spacemit,k1-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/thead,th1520-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/xlnx,versal-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pwm/airoha,en7581-pwm.yaml
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-airoha.c
 create mode 100644 drivers/pinctrl/pinctrl-k230.c
 create mode 100644 drivers/pinctrl/pinctrl-th1520.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ipq5424.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-qcs615.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-qcs8300.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sar2130p.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sm8750.c
 create mode 100644 drivers/pinctrl/spacemit/Kconfig
 create mode 100644 drivers/pinctrl/spacemit/Makefile
 create mode 100644 drivers/pinctrl/spacemit/pinctrl-k1.c
 create mode 100644 drivers/pinctrl/spacemit/pinctrl-k1.h
Merging pinctrl-intel/for-next (c6235c426d2a pinctrl: elkhartlake: Add support for DSW community)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (f407af78c8d3 pinctrl: renesas: rzg2l: Use gpiochip_populate_parent_fwspec_twocell helper)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (6d2dbd4cec89 pinctrl: samsung: Add Exynos9810 SoC specific data)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (b2eaa1170e45 pwm: Assume a disabled PWM to emit a constant inactive output)
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (2351e8c65404 ktest.pl: Avoid false positives with grub2 skip regex)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (a44c26d7fa74 selftests/resctrl: Replace magic constants used as array size)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (62adcae479fe kunit: qemu_configs: loongarch: Enable shutdown)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (9c66f50477e2 Merge branch 'for-6.13/selftests-kprobe' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (1ec371bab200 m68k: mvme147, mvme16x: Adopt rtc-m48t59 platform driver)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Auto-merging arch/m68k/configs/multi_defconfig
Auto-merging arch/m68k/configs/mvme147_defconfig
Auto-merging arch/m68k/configs/mvme16x_defconfig
Auto-merging arch/m68k/include/asm/mvme147hw.h
Auto-merging arch/m68k/mvme147/config.c
CONFLICT (content): Merge conflict in arch/m68k/mvme147/config.c
Auto-merging drivers/rtc/rtc-pm8xxx.c
Recorded preimage for 'arch/m68k/mvme147/config.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/m68k/mvme147/config.c'.
[master 0e6b8f0cc53c] Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |   4 +-
 .../devicetree/bindings/rtc/amlogic,a4-rtc.yaml    |  63 ++
 ...ochip,mfps-rtc.yaml => microchip,mpfs-rtc.yaml} |  10 +-
 .../devicetree/bindings/rtc/renesas,rz-rtca3.yaml  |  84 ++
 MAINTAINERS                                        |  17 +
 arch/m68k/configs/multi_defconfig                  |   1 +
 arch/m68k/configs/mvme147_defconfig                |   1 +
 arch/m68k/configs/mvme16x_defconfig                |   1 +
 arch/m68k/include/asm/mvme147hw.h                  |  19 +-
 arch/m68k/include/asm/mvme16xhw.h                  |  18 +-
 arch/m68k/mvme147/config.c                         |  55 +-
 arch/m68k/mvme16x/Makefile                         |   2 +-
 arch/m68k/mvme16x/config.c                         |  57 +-
 arch/m68k/mvme16x/rtc.c                            | 165 ----
 arch/sparc/kernel/time_32.c                        |   1 +
 arch/sparc/kernel/time_64.c                        |   1 +
 drivers/rtc/Kconfig                                |  33 +
 drivers/rtc/Makefile                               |   5 +-
 drivers/rtc/interface.c                            |   7 +-
 drivers/rtc/rtc-88pm80x.c                          |   2 +-
 drivers/rtc/rtc-88pm860x.c                         |   2 +-
 drivers/rtc/rtc-88pm886.c                          |  97 +++
 drivers/rtc/rtc-ab-eoz9.c                          |   4 +-
 drivers/rtc/rtc-ab8500.c                           |   2 +-
 drivers/rtc/rtc-abx80x.c                           |   2 +-
 drivers/rtc/rtc-ac100.c                            |   2 +-
 drivers/rtc/rtc-amlogic-a4.c                       | 465 +++++++++++
 drivers/rtc/rtc-asm9260.c                          |   2 +-
 drivers/rtc/rtc-at91rm9200.c                       |   2 +-
 drivers/rtc/rtc-at91sam9.c                         |   2 +-
 drivers/rtc/rtc-brcmstb-waketimer.c                |   3 +-
 drivers/rtc/rtc-cadence.c                          |   2 +-
 drivers/rtc/rtc-cmos.c                             |  39 +-
 drivers/rtc/rtc-cros-ec.c                          |   2 +-
 drivers/rtc/rtc-ds1685.c                           |   2 +-
 drivers/rtc/rtc-ftrtc010.c                         |   2 +-
 drivers/rtc/rtc-hid-sensor-time.c                  |   2 +-
 drivers/rtc/rtc-imxdi.c                            |   2 +-
 drivers/rtc/rtc-isl12022.c                         | 271 ++++++-
 drivers/rtc/rtc-loongson.c                         |   2 +-
 drivers/rtc/rtc-lpc24xx.c                          |   2 +-
 drivers/rtc/rtc-m48t59.c                           |  26 +-
 drivers/rtc/rtc-max77686.c                         |   2 +-
 drivers/rtc/rtc-mc13xxx.c                          |   2 +-
 drivers/rtc/rtc-mc146818-lib.c                     |   6 +-
 drivers/rtc/rtc-mpc5121.c                          |   2 +-
 drivers/rtc/rtc-mpfs.c                             |   2 +-
 drivers/rtc/rtc-mt6397.c                           |  29 +-
 drivers/rtc/rtc-mt7622.c                           |   2 +-
 drivers/rtc/rtc-mv.c                               |   2 +-
 drivers/rtc/rtc-mxc_v2.c                           |   2 +-
 drivers/rtc/rtc-nxp-bbnsm.c                        |  20 +-
 drivers/rtc/rtc-omap.c                             |   2 +-
 drivers/rtc/rtc-palmas.c                           |   2 +-
 drivers/rtc/rtc-pcf50633.c                         |   2 +-
 drivers/rtc/rtc-pcf8563.c                          | 214 ++---
 drivers/rtc/rtc-pic32.c                            |   2 +-
 drivers/rtc/rtc-pm8xxx.c                           |   2 +-
 drivers/rtc/rtc-pxa.c                              |   2 +-
 drivers/rtc/rtc-rc5t583.c                          |   2 +-
 drivers/rtc/rtc-renesas-rtca3.c                    | 900 +++++++++++++++++++++
 drivers/rtc/rtc-rtd119x.c                          |   2 +-
 drivers/rtc/rtc-rv3028.c                           |   6 +-
 drivers/rtc/rtc-rzn1.c                             |  14 +-
 drivers/rtc/rtc-s3c.c                              |   2 +-
 drivers/rtc/rtc-sa1100.c                           |   2 +-
 drivers/rtc/rtc-sh.c                               |   2 +-
 drivers/rtc/rtc-spear.c                            |   2 +-
 drivers/rtc/rtc-st-lpc.c                           |   5 +-
 drivers/rtc/rtc-stm32.c                            |   2 +-
 drivers/rtc/rtc-stmp3xxx.c                         |   2 +-
 drivers/rtc/rtc-sunplus.c                          |   2 +-
 drivers/rtc/rtc-tegra.c                            |   2 +-
 drivers/rtc/rtc-tps6586x.c                         |   2 +-
 drivers/rtc/rtc-twl.c                              |   2 +-
 drivers/rtc/rtc-vt8500.c                           |   2 +-
 drivers/rtc/rtc-wm8350.c                           |   2 +-
 drivers/rtc/rtc-xgene.c                            |   2 +-
 drivers/rtc/rtc-zynqmp.c                           |   2 +-
 include/linux/mfd/88pm886.h                        |   9 +
 include/linux/rtc/m48t59.h                         |   3 +
 81 files changed, 2199 insertions(+), 546 deletions(-)
