$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639) Updating files:  51% (4406/8639) Updating files:  52% (4493/8639) Updating files:  53% (4579/8639) Updating files:  54% (4666/8639) Updating files:  55% (4752/8639) Updating files:  56% (4838/8639) Updating files:  57% (4925/8639) Updating files:  58% (5011/8639) Updating files:  59% (5098/8639) Updating files:  60% (5184/8639) Updating files:  61% (5270/8639) Updating files:  62% (5357/8639) Updating files:  63% (5443/8639) Updating files:  64% (5529/8639) Updating files:  65% (5616/8639) Updating files:  66% (5702/8639) Updating files:  67% (5789/8639) Updating files:  68% (5875/8639) Updating files:  69% (5961/8639) Updating files:  70% (6048/8639) Updating files:  71% (6134/8639) Updating files:  72% (6221/8639) Updating files:  73% (6307/8639) Updating files:  74% (6393/8639) Updating files:  75% (6480/8639) Updating files:  76% (6566/8639) Updating files:  77% (6653/8639) Updating files:  78% (6739/8639) Updating files:  78% (6775/8639) Updating files:  79% (6825/8639) Updating files:  80% (6912/8639) Updating files:  81% (6998/8639) Updating files:  82% (7084/8639) Updating files:  83% (7171/8639) Updating files:  84% (7257/8639) Updating files:  85% (7344/8639) Updating files:  86% (7430/8639) Updating files:  87% (7516/8639) Updating files:  88% (7603/8639) Updating files:  89% (7689/8639) Updating files:  90% (7776/8639) Updating files:  91% (7862/8639) Updating files:  92% (7948/8639) Updating files:  93% (8035/8639) Updating files:  94% (8121/8639) Updating files:  95% (8208/8639) Updating files:  96% (8294/8639) Updating files:  97% (8380/8639) Updating files:  98% (8467/8639) Updating files:  99% (8553/8639) Updating files: 100% (8639/8639) Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 drivers/gpu/drm/i915/intel_gvt_mmio_table.c        |    10 +-
 drivers/gpu/drm/i915/intel_pcode.c                 |    17 +-
 drivers/gpu/drm/i915/intel_pcode.h                 |     9 +-
 drivers/gpu/drm/i915/intel_uncore.c                |     4 +-
 drivers/gpu/drm/i915/pxp/intel_pxp.c               |     6 +-
 drivers/gpu/drm/i915/pxp/intel_pxp_irq.c           |     2 +-
 drivers/gpu/drm/i915/selftests/i915_active.c       |     4 +-
 drivers/gpu/drm/i915/selftests/i915_sw_fence.c     |     2 +-
 drivers/gpu/drm/i915/selftests/igt_mmap.c          |    43 +-
 drivers/gpu/drm/i915/selftests/igt_mmap.h          |     8 +
 .../gpu/drm/i915/selftests/intel_memory_region.c   |    20 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |     2 +-
 drivers/gpu/drm/i915/vlv_suspend.c                 |     1 +
 drivers/gpu/drm/imagination/Makefile               |     1 +
 drivers/gpu/drm/imagination/pvr_ccb.c              |    25 +-
 drivers/gpu/drm/imagination/pvr_device.h           |    10 +-
 drivers/gpu/drm/imagination/pvr_dump.c             |   113 +
 drivers/gpu/drm/imagination/pvr_dump.h             |    17 +
 drivers/gpu/drm/imagination/pvr_fw_startstop.c     |   100 +-
 drivers/gpu/drm/imagination/pvr_gem.c              |     6 +-
 drivers/gpu/drm/imagination/pvr_power.c            |   122 +-
 drivers/gpu/drm/imagination/pvr_rogue_fwif.h       |     8 +-
 .../gpu/drm/imagination/pvr_rogue_fwif_shared.h    |    18 +-
 drivers/gpu/drm/imx/ipuv3/Kconfig                  |     1 +
 drivers/gpu/drm/imx/ipuv3/ipuv3-plane.c            |    23 +-
 drivers/gpu/drm/imx/ipuv3/parallel-display.c       |    15 +-
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |    28 +-
 drivers/gpu/drm/ingenic/ingenic-ipu.c              |    28 +-
 drivers/gpu/drm/loongson/lsdc_drv.c                |     3 +-
 drivers/gpu/drm/loongson/lsdc_gem.c                |    15 -
 drivers/gpu/drm/loongson/lsdc_gem.h                |     4 -
 drivers/gpu/drm/mcde/mcde_dsi.c                    |    17 +-
 drivers/gpu/drm/mediatek/Makefile                  |     1 -
 drivers/gpu/drm/mediatek/mtk_crtc.c                |     1 -
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |    12 +
 drivers/gpu/drm/mediatek/mtk_dp.c                  |     4 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    26 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.h             |     1 -
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |    35 +-
 drivers/gpu/drm/mediatek/mtk_gem.c                 |   231 -
 drivers/gpu/drm/mediatek/mtk_gem.h                 |    17 -
 drivers/gpu/drm/mediatek/mtk_hdmi_v2.c             |     8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |    41 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |    40 +-
 drivers/gpu/drm/mxsfb/lcdif_drv.c                  |     8 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/gr.h   |    19 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |    29 +
 drivers/gpu/drm/nouveau/nouveau_abi16.h            |     1 +
 drivers/gpu/drm/nouveau/nouveau_bo.c               |     2 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    38 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |    11 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ga100.c    |     4 -
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/gr.c   |     9 +-
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/gsp.c  |     7 +-
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/gr.c   |    34 +-
 .../drm/nouveau/nvkm/subdev/gsp/rm/r570/nvrm/gr.h  |    19 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/rm.h    |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/tu102.c    |    18 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    22 +-
 drivers/gpu/drm/panel/Kconfig                      |    79 +-
 drivers/gpu/drm/panel/Makefile                     |     9 +-
 .../gpu/drm/panel/panel-boe-th101mb31ig002-28a.c   |     7 +-
 drivers/gpu/drm/panel/panel-edp.c                  |    40 +-
 drivers/gpu/drm/panel/panel-himax-hx83102.c        |   151 +
 drivers/gpu/drm/panel/panel-himax-hx83121a.c       |   749 +
 drivers/gpu/drm/panel/panel-ilitek-ili9806e-core.c |   134 +
 drivers/gpu/drm/panel/panel-ilitek-ili9806e-core.h |    15 +
 ...itek-ili9806e.c => panel-ilitek-ili9806e-dsi.c} |   153 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9806e-spi.c  |   323 +
 drivers/gpu/drm/panel/panel-ilitek-ili9882t.c      |    14 +-
 drivers/gpu/drm/panel/panel-jadard-jd9365da-h3.c   |   244 +
 drivers/gpu/drm/panel/panel-jdi-lt070me05000.c     |   105 +-
 drivers/gpu/drm/panel/panel-lxd-m9189a.c           |   243 +
 drivers/gpu/drm/panel/panel-mantix-mlaf057we51.c   |    15 +-
 drivers/gpu/drm/panel/panel-motorola-mot.c         |   244 +
 drivers/gpu/drm/panel/panel-novatek-nt36672a.c     |    94 +-
 drivers/gpu/drm/panel/panel-novatek-nt37700f.c     |   299 +
 drivers/gpu/drm/panel/panel-renesas-r61307.c       |    40 +-
 drivers/gpu/drm/panel/panel-renesas-r69328.c       |    38 +-
 .../gpu/drm/panel/panel-samsung-s6e8fc0-m1906f9.c  |   301 +
 drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c    |     1 +
 drivers/gpu/drm/panel/panel-simple.c               |   154 +-
 drivers/gpu/drm/panfrost/panfrost_gem.c            |     2 +-
 drivers/gpu/drm/panthor/Makefile                   |     2 +
 drivers/gpu/drm/panthor/panthor_device.h           |   107 +-
 drivers/gpu/drm/panthor/panthor_drv.c              |   134 +-
 drivers/gpu/drm/panthor/panthor_fw.c               |    20 +-
 drivers/gpu/drm/panthor/panthor_gem.c              |     2 +-
 drivers/gpu/drm/panthor/panthor_gpu.c              |    30 +-
 drivers/gpu/drm/panthor/panthor_gpu.h              |     2 +
 drivers/gpu/drm/panthor/panthor_hw.c               |    62 +
 drivers/gpu/drm/panthor/panthor_hw.h               |     8 +
 drivers/gpu/drm/panthor/panthor_mmu.c              |    47 +-
 drivers/gpu/drm/panthor/panthor_pwr.c              |     2 +-
 drivers/gpu/drm/panthor/panthor_sched.c            |     2 +-
 drivers/gpu/drm/panthor/panthor_trace.h            |    86 +
 drivers/gpu/drm/qxl/qxl_release.c                  |     5 +-
 drivers/gpu/drm/radeon/radeon_device.c             |     7 +-
 drivers/gpu/drm/radeon/radeon_fbdev.c              |    17 -
 drivers/gpu/drm/radeon/radeon_mode.h               |     5 -
 drivers/gpu/drm/renesas/rcar-du/rcar_cmm.c         |    26 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_cmm.h         |    18 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_du_crtc.c     |    16 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_du_crtc.h     |     3 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_du_drv.h      |     8 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_du_kms.c      |    52 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_du_vsp.c      |    16 +
 drivers/gpu/drm/renesas/rcar-du/rcar_du_vsp.h      |     2 +
 drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.c    |    35 +-
 drivers/gpu/drm/renesas/rz-du/rzg2l_mipi_dsi.c     |     3 +-
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |     4 +-
 drivers/gpu/drm/rockchip/dw_dp-rockchip.c          |    27 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.c       |    24 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.h       |     4 +
 drivers/gpu/drm/rockchip/rockchip_vop2_reg.c       |     8 +-
 drivers/gpu/drm/scheduler/sched_fence.c            |    10 +-
 drivers/gpu/drm/scheduler/sched_main.c             |    38 +-
 drivers/gpu/drm/scheduler/tests/tests_basic.c      |     4 +-
 drivers/gpu/drm/sitronix/st7586.c                  |   185 +-
 drivers/gpu/drm/sitronix/st7735r.c                 |   142 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c              |    33 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |     2 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.c                |    29 +-
 drivers/gpu/drm/sun4i/sun8i_ui_layer.c             |    16 +-
 drivers/gpu/drm/sun4i/sun8i_vi_layer.c             |    27 +-
 drivers/gpu/drm/sun4i/sunxi_engine.h               |     7 +-
 drivers/gpu/drm/sysfb/Kconfig                      |    16 +
 drivers/gpu/drm/sysfb/Makefile                     |     1 +
 drivers/gpu/drm/sysfb/corebootdrm.c                |   434 +
 drivers/gpu/drm/sysfb/drm_sysfb.c                  |    24 +
 drivers/gpu/drm/sysfb/drm_sysfb_helper.h           |     8 +-
 drivers/gpu/drm/sysfb/drm_sysfb_screen_info.c      |    30 -
 drivers/gpu/drm/sysfb/efidrm.c                     |     8 +-
 drivers/gpu/drm/sysfb/vesadrm.c                    |     8 +-
 drivers/gpu/drm/tegra/hub.c                        |    22 +-
 drivers/gpu/drm/tests/Makefile                     |     1 -
 drivers/gpu/drm/tests/drm_buddy_test.c             |   928 -
 drivers/gpu/drm/tests/drm_connector_test.c         |    80 +-
 drivers/gpu/drm/tests/drm_exec_test.c              |     2 -
 drivers/gpu/drm/tests/drm_hdmi_state_helper_test.c |   182 +-
 drivers/gpu/drm/tests/drm_mm_test.c                |     2 -
 drivers/gpu/drm/tilcdc/Kconfig                     |    18 +
 drivers/gpu/drm/tilcdc/Makefile                    |     5 +-
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |   192 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |   496 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.h                |    99 +-
 drivers/gpu/drm/tilcdc/tilcdc_encoder.c            |    69 +
 .../tilcdc/{tilcdc_external.h => tilcdc_encoder.h} |     5 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.c           |   179 -
 drivers/gpu/drm/tilcdc/tilcdc_panel.c              |   408 -
 drivers/gpu/drm/tilcdc/tilcdc_panel.h              |    15 -
 drivers/gpu/drm/tilcdc/tilcdc_panel_legacy.c       |   185 +
 drivers/gpu/drm/tilcdc/tilcdc_panel_legacy.dtso    |    29 +
 drivers/gpu/drm/tilcdc/tilcdc_plane.c              |    35 +-
 drivers/gpu/drm/tilcdc/tilcdc_regs.h               |     8 +-
 drivers/gpu/drm/tiny/hx8357d.c                     |   138 +-
 drivers/gpu/drm/tiny/ili9163.c                     |   138 +-
 drivers/gpu/drm/tiny/ili9225.c                     |   192 +-
 drivers/gpu/drm/tiny/ili9341.c                     |   138 +-
 drivers/gpu/drm/tiny/ili9486.c                     |   139 +-
 drivers/gpu/drm/tiny/mi0283qt.c                    |   138 +-
 drivers/gpu/drm/tiny/panel-mipi-dbi.c              |   141 +-
 drivers/gpu/drm/ttm/tests/ttm_bo_validate_test.c   |    45 +-
 drivers/gpu/drm/ttm/tests/ttm_mock_manager.c       |    18 +-
 drivers/gpu/drm/ttm/tests/ttm_mock_manager.h       |     4 +-
 drivers/gpu/drm/ttm/ttm_backup.c                   |     6 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    12 +-
 drivers/gpu/drm/ttm/ttm_pool.c                     |     7 +-
 drivers/gpu/drm/ttm/ttm_resource.c                 |    28 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |    55 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |    51 +-
 drivers/gpu/drm/v3d/v3d_fence.c                    |     2 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |    43 +-
 drivers/gpu/drm/v3d/v3d_irq.c                      |     2 +-
 drivers/gpu/drm/v3d/v3d_perfmon.c                  |    57 +-
 drivers/gpu/drm/v3d/v3d_sched.c                    |   133 +-
 drivers/gpu/drm/v3d/v3d_submit.c                   |     6 +
 drivers/gpu/drm/v3d/v3d_sysfs.c                    |     2 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |     2 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |     5 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |     2 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |    36 +-
 drivers/gpu/drm/vc4/vc4_hdmi.h                     |     2 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |    67 +-
 drivers/gpu/drm/vc4/vc4_perfmon.c                  |    51 +-
 drivers/gpu/drm/verisilicon/Kconfig                |    16 +
 drivers/gpu/drm/verisilicon/Makefile               |     5 +
 drivers/gpu/drm/verisilicon/vs_bridge.c            |   371 +
 drivers/gpu/drm/verisilicon/vs_bridge.h            |    39 +
 drivers/gpu/drm/verisilicon/vs_bridge_regs.h       |    54 +
 drivers/gpu/drm/verisilicon/vs_crtc.c              |   191 +
 drivers/gpu/drm/verisilicon/vs_crtc.h              |    31 +
 drivers/gpu/drm/verisilicon/vs_crtc_regs.h         |    60 +
 drivers/gpu/drm/verisilicon/vs_dc.c                |   207 +
 drivers/gpu/drm/verisilicon/vs_dc.h                |    38 +
 drivers/gpu/drm/verisilicon/vs_dc_top_regs.h       |    27 +
 drivers/gpu/drm/verisilicon/vs_drm.c               |   182 +
 drivers/gpu/drm/verisilicon/vs_drm.h               |    28 +
 drivers/gpu/drm/verisilicon/vs_hwdb.c              |   150 +
 drivers/gpu/drm/verisilicon/vs_hwdb.h              |    29 +
 drivers/gpu/drm/verisilicon/vs_plane.c             |   124 +
 drivers/gpu/drm/verisilicon/vs_plane.h             |    72 +
 drivers/gpu/drm/verisilicon/vs_primary_plane.c     |   173 +
 .../gpu/drm/verisilicon/vs_primary_plane_regs.h    |    53 +
 drivers/gpu/drm/virtio/virtgpu_prime.c             |     4 +-
 drivers/gpu/drm/vkms/vkms_colorop.c                |    16 +-
 drivers/gpu/drm/vkms/vkms_composer.c               |     8 +-
 drivers/gpu/drm/vkms/vkms_crtc.c                   |     3 +
 drivers/gpu/drm/vkms/vkms_drv.c                    |     1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c              |     3 +-
 drivers/gpu/drm/xe/Makefile                        |    11 +-
 drivers/gpu/drm/xe/compat-i915-headers/i915_reg.h  |     6 -
 drivers/gpu/drm/xe/compat-i915-headers/i915_vma.h  |    36 -
 .../gpu/drm/xe/compat-i915-headers/intel_pcode.h   |    11 -
 .../gpu/drm/xe/compat-i915-headers/intel_uncore.h  |     9 +
 drivers/gpu/drm/xe/display/intel_bo.c              |   109 -
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c        |    39 +-
 drivers/gpu/drm/xe/display/xe_display.c            |    16 +
 .../xe/display/{intel_fb_bo.c => xe_display_bo.c}  |    69 +-
 drivers/gpu/drm/xe/display/xe_display_bo.h         |     9 +
 drivers/gpu/drm/xe/display/xe_display_pcode.c      |    38 +
 drivers/gpu/drm/xe/display/xe_display_pcode.h      |     9 +
 drivers/gpu/drm/xe/display/xe_display_vma.h        |    18 +
 drivers/gpu/drm/xe/display/xe_dsb_buffer.c         |    32 +-
 drivers/gpu/drm/xe/display/xe_dsb_buffer.h         |     9 +
 drivers/gpu/drm/xe/display/xe_fb_pin.c             |   149 +-
 drivers/gpu/drm/xe/display/xe_frontbuffer.c        |    71 +
 drivers/gpu/drm/xe/display/xe_frontbuffer.h        |     9 +
 drivers/gpu/drm/xe/display/xe_initial_plane.c      |    29 +-
 .../gpu/drm/xe/instructions/xe_gfxpipe_commands.h  |    10 +
 drivers/gpu/drm/xe/instructions/xe_mi_commands.h   |    19 +
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |     8 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |    31 +-
 drivers/gpu/drm/xe/regs/xe_guc_regs.h              |     8 +
 drivers/gpu/drm/xe/regs/xe_hw_error_regs.h         |    86 +-
 drivers/gpu/drm/xe/regs/xe_reg_defs.h              |     5 +-
 drivers/gpu/drm/xe/tests/xe_dma_buf.c              |     7 +-
 .../gpu/drm/xe/tests/xe_gt_sriov_pf_config_kunit.c |    98 +-
 drivers/gpu/drm/xe/tests/xe_guc_buf_kunit.c        |     6 +-
 drivers/gpu/drm/xe/tests/xe_guc_g2g_test.c         |    61 +-
 drivers/gpu/drm/xe/tests/xe_pci_test.c             |     8 +
 drivers/gpu/drm/xe/tests/xe_rtp_test.c             |     3 +-
 drivers/gpu/drm/xe/xe_bb.c                         |    59 +-
 drivers/gpu/drm/xe/xe_bb.h                         |     6 +-
 drivers/gpu/drm/xe/xe_bo.c                         |    85 +-
 drivers/gpu/drm/xe/xe_bo.h                         |     4 +-
 drivers/gpu/drm/xe/xe_configfs.c                   |    64 +-
 drivers/gpu/drm/xe/xe_configfs.h                   |    16 +-
 drivers/gpu/drm/xe/xe_defaults.h                   |    26 +
 drivers/gpu/drm/xe/xe_devcoredump.c                |     2 +-
 drivers/gpu/drm/xe/xe_device.c                     |   102 +-
 drivers/gpu/drm/xe/xe_device.h                     |    21 +-
 drivers/gpu/drm/xe/xe_device_types.h               |   206 +-
 drivers/gpu/drm/xe/xe_device_wa_oob.rules          |     1 +
 drivers/gpu/drm/xe/xe_dma_buf.c                    |    14 +-
 drivers/gpu/drm/xe/xe_drm_ras.c                    |   186 +
 drivers/gpu/drm/xe/xe_drm_ras.h                    |    15 +
 drivers/gpu/drm/xe/xe_drm_ras_types.h              |    48 +
 drivers/gpu/drm/xe/xe_eu_stall.c                   |    20 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |   244 +-
 drivers/gpu/drm/xe/xe_exec_queue.h                 |     1 +
 drivers/gpu/drm/xe/xe_exec_queue_types.h           |    21 +-
 drivers/gpu/drm/xe/xe_execlist.c                   |    15 +-
 drivers/gpu/drm/xe/xe_force_wake.c                 |    46 +-
 drivers/gpu/drm/xe/xe_force_wake.h                 |    11 +
 drivers/gpu/drm/xe/xe_ggtt.c                       |   380 +-
 drivers/gpu/drm/xe/xe_ggtt.h                       |    14 +-
 drivers/gpu/drm/xe/xe_ggtt_types.h                 |    62 +-
 drivers/gpu/drm/xe/xe_gt.c                         |    63 +-
 drivers/gpu/drm/xe/xe_gt_ccs_mode.c                |    44 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |    26 +
 drivers/gpu/drm/xe/xe_gt_idle.c                    |    25 +
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |    30 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         |   242 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.h         |     4 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_control.c        |    80 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_control.h        |     1 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_control_types.h  |     2 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c        |     2 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c                |    89 +-
 drivers/gpu/drm/xe/xe_gt_sriov_vf.h                |     3 +-
 drivers/gpu/drm/xe/xe_gt_sriov_vf_types.h          |     4 +-
 drivers/gpu/drm/xe/xe_gt_stats.c                   |    70 +-
 drivers/gpu/drm/xe/xe_gt_stats.h                   |     6 +
 drivers/gpu/drm/xe/xe_gt_stats_types.h             |    26 +
 drivers/gpu/drm/xe/xe_gt_topology.c                |    39 +-
 drivers/gpu/drm/xe/xe_gt_types.h                   |    22 +-
 drivers/gpu/drm/xe/xe_guc.c                        |    85 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                    |    11 +
 drivers/gpu/drm/xe/xe_guc_ct.c                     |   142 +-
 drivers/gpu/drm/xe/xe_guc_ct_types.h               |     6 +-
 drivers/gpu/drm/xe/xe_guc_fwif.h                   |     6 +-
 drivers/gpu/drm/xe/xe_guc_log.h                    |     6 +-
 drivers/gpu/drm/xe/xe_guc_pagefault.c              |    18 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                     |   126 +-
 drivers/gpu/drm/xe/xe_guc_pc.h                     |     6 +-
 drivers/gpu/drm/xe/xe_guc_rc.c                     |   131 +
 drivers/gpu/drm/xe/xe_guc_rc.h                     |    16 +
 drivers/gpu/drm/xe/xe_guc_submit.c                 |   183 +-
 drivers/gpu/drm/xe/xe_guc_tlb_inval.c              |   242 +-
 drivers/gpu/drm/xe/xe_hw_engine.c                  |    14 +-
 drivers/gpu/drm/xe/xe_hw_engine_group.c            |     3 +-
 drivers/gpu/drm/xe/xe_hw_error.c                   |   451 +-
 drivers/gpu/drm/xe/xe_hw_fence.c                   |     3 +-
 drivers/gpu/drm/xe/xe_i2c.c                        |    17 +-
 drivers/gpu/drm/xe/xe_lmtt.c                       |    17 +
 drivers/gpu/drm/xe/xe_lmtt.h                       |     1 +
 drivers/gpu/drm/xe/xe_lrc.c                        |   398 +-
 drivers/gpu/drm/xe/xe_lrc.h                        |     5 +
 drivers/gpu/drm/xe/xe_lrc_types.h                  |     6 +
 drivers/gpu/drm/xe/xe_migrate.c                    |   262 +-
 drivers/gpu/drm/xe/xe_migrate.h                    |     4 +
 drivers/gpu/drm/xe/xe_mmio.c                       |     9 +
 drivers/gpu/drm/xe/xe_mmio.h                       |     8 +-
 drivers/gpu/drm/xe/xe_mmio_types.h                 |    64 +
 drivers/gpu/drm/xe/xe_mocs.c                       |     1 +
 drivers/gpu/drm/xe/xe_module.c                     |    44 +-
 drivers/gpu/drm/xe/xe_nvm.c                        |    12 +-
 drivers/gpu/drm/xe/xe_oa.c                         |    66 +-
 drivers/gpu/drm/xe/xe_oa_types.h                   |     3 -
 drivers/gpu/drm/xe/xe_page_reclaim.c               |    26 +
 drivers/gpu/drm/xe/xe_page_reclaim.h               |     3 +
 drivers/gpu/drm/xe/xe_pagefault.c                  |    63 +-
 drivers/gpu/drm/xe/xe_pagefault_types.h            |    20 +-
 drivers/gpu/drm/xe/xe_pat.c                        |   176 +-
 drivers/gpu/drm/xe/xe_pat.h                        |     5 +-
 drivers/gpu/drm/xe/xe_pci.c                        |    71 +-
 drivers/gpu/drm/xe/xe_pci_types.h                  |     5 +
 drivers/gpu/drm/xe/xe_pcode.c                      |    30 -
 drivers/gpu/drm/xe/xe_pcode.h                      |     8 -
 drivers/gpu/drm/xe/xe_platform_types.h             |     1 +
 drivers/gpu/drm/xe/xe_pxp.c                        |     4 +-
 drivers/gpu/drm/xe/xe_query.c                      |     5 +-
 drivers/gpu/drm/xe/xe_reg_sr.c                     |    72 +-
 drivers/gpu/drm/xe/xe_reg_sr.h                     |     7 +
 drivers/gpu/drm/xe/xe_reg_whitelist.c              |    12 +-
 drivers/gpu/drm/xe/xe_res_cursor.h                 |    34 +-
 drivers/gpu/drm/xe/xe_ring_ops.c                   |   143 +-
 drivers/gpu/drm/xe/xe_ring_ops_types.h             |     8 +-
 drivers/gpu/drm/xe/xe_rtp.c                        |    15 +-
 drivers/gpu/drm/xe/xe_rtp.h                        |    23 +-
 drivers/gpu/drm/xe/xe_rtp_types.h                  |     1 +
 drivers/gpu/drm/xe/xe_sa.c                         |    36 +
 drivers/gpu/drm/xe/xe_sa.h                         |     2 +
 drivers/gpu/drm/xe/xe_sched_job.c                  |     4 +-
 drivers/gpu/drm/xe/xe_sched_job_types.h            |     2 +
 drivers/gpu/drm/xe/xe_sleep.h                      |    57 +
 drivers/gpu/drm/xe/xe_soc_remapper.c               |     1 +
 drivers/gpu/drm/xe/xe_sriov.c                      |     2 +-
 drivers/gpu/drm/xe/xe_sriov.h                      |     7 +-
 drivers/gpu/drm/xe/xe_sriov_pf.c                   |    10 +-
 drivers/gpu/drm/xe/xe_sriov_pf_control.c           |    24 +
 drivers/gpu/drm/xe/xe_sriov_pf_control.h           |     1 +
 drivers/gpu/drm/xe/xe_sriov_pf_helpers.h           |     3 +-
 drivers/gpu/drm/xe/xe_sriov_pf_provision.c         |   119 +-
 drivers/gpu/drm/xe/xe_sriov_pf_provision.h         |     4 +
 drivers/gpu/drm/xe/xe_sriov_pf_sysfs.c             |    31 +-
 drivers/gpu/drm/xe/xe_sriov_pf_types.h             |     3 +
 drivers/gpu/drm/xe/xe_sriov_vfio.c                 |     1 +
 drivers/gpu/drm/xe/xe_step.c                       |    74 +-
 drivers/gpu/drm/xe/xe_step.h                       |    10 +-
 drivers/gpu/drm/xe/xe_step_types.h                 |     1 +
 drivers/gpu/drm/xe/xe_svm.c                        |    47 +-
 drivers/gpu/drm/xe/xe_tile.h                       |     4 +-
 drivers/gpu/drm/xe/xe_tile_sriov_vf.c              |   198 +-
 drivers/gpu/drm/xe/xe_tile_sriov_vf.h              |     3 -
 drivers/gpu/drm/xe/xe_tile_sysfs.c                 |     2 +-
 drivers/gpu/drm/xe/xe_tile_types.h                 |   141 +
 drivers/gpu/drm/xe/xe_tlb_inval.c                  |   117 +
 drivers/gpu/drm/xe/xe_tlb_inval.h                  |     8 +
 drivers/gpu/drm/xe/xe_tlb_inval_types.h            |    14 +
 drivers/gpu/drm/xe/xe_ttm_vram_mgr.c               |    85 +-
 drivers/gpu/drm/xe/xe_ttm_vram_mgr_types.h         |     4 +-
